Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 78 size 917
layer 79 size 1000
layer 80 size 975
layer 81 size 839
layer 82 size 738
layer 83 size 741
layer 84 size 281
layer 85 size 281
layer 86 size 281
layer 87 size 280
layer 88 size 279
layer 89 size 278
layer 90 size 274
layer 91 size 104
layer 92 size 104
layer 93 size 103
layer 94 size 103
layer 95 size 103
layer 96 size 102
layer 97 size 99
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
feasibility checks failed 15639
optimality checks failed 68155
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
107.74368650 secs
Loading bounds file data/circ14_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ14.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 1372
layer 0 size 1
layer 1 size 26
layer 2 size 572
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 968
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 990
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 989
layer 74 size 834
layer 75 size 757
layer 76 size 763
layer 77 size 763
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 886
layer 82 size 810
layer 83 size 816
layer 84 size 336
layer 85 size 336
layer 86 size 336
layer 87 size 336
layer 88 size 335
layer 89 size 333
layer 90 size 331
layer 91 size 147
layer 92 size 147
layer 93 size 146
layer 94 size 143
layer 95 size 141
layer 96 size 140
layer 97 size 135
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
feasibility checks failed 15471
optimality checks failed 67846
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
107.94923260 secs
Loading bounds file data/circ14_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ14.txt with beLoading bounds file data/circ12_sl2_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 10000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 5544
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 10000
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 10000
layer 62 size 10000
layer 63 size 10000
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 10000
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 10000
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 10000
layer 83 size 10000
layer 84 size 10000
layer 85 size 10000
layer 86 size 10000
layer 87 size 10000
layer 88 size 10000
layer 89 size 9727
layer 90 size 9855
layer 91 size 10000
layer 92 size 10000
layer 93 size 10000
layer 94 size 10000
layer 95 size 10000
layer 96 size 10000
layer 97 size 10000
layer 98 size 10000
layer 99 size 10000
layer 100 size 10000
layer 101 size 10000
layer 102 size 10000
layer 103 size 10000
layer 104 size 10000
layer 105 size 10000
layer 106 size 10000
layer 107 size 10000
layer 108 size 10000
layer 109 size 10000
layer 110 size 10000
layer 111 size 9750
layer 112 size 7597
layer 113 size 6696
layer 114 size 6092
layer 115 size 8489
layer 116 size 10000
layer 117 size 8212
layer 118 size 5845
layer 119 size 5271
layer 120 size 4774
layer 121 size 5100
layer 122 size 4735
layer 123 size 3603
layer 124 size 2809
layer 125 size 2756
layer 126 size 2663
layer 127 size 2661
layer 128 size 2642
layer 129 size 2600
layer 130 size 2483
layer 131 size 2127
layer 132 size 1492
feasibility checks failed 377403
optimality checks failed 2858114
shortest path length 544
heuristic estimates cache size 1
2084.74131000 secs
e 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
feasibility checks failed 118759
optimality checks failed 1139993
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
915.38225050 secs
Loading bounds file data/circ14_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ14.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 1372
layer 0 size 1
layer 1 size 26
layer 2 size 572
layer 3 size 10000
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 7089
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 10000
layer 62 size 10000
layer 63 size 9993
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 9288
layer 68 size 8929
layer 69 size 9127
layer 70 size 9127
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 9596
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 10000
layer 83 size 10000
layer 84 size 2847
layer 85 size 2847
layer 86 size 2843
layer 87 size 2827
layer 88 size 2726
layer 89 size 2468
layer 90 size 2148
layer 91 size 2
layer 92 size 2
layer 93 size 2
layer 94 size 2
layer 95 size 2
layer 96 size 2
layer 97 size 2
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 sLoading bounds file data/circ12_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 5544
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layeLoading bounds file data/circ14_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ14.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 1372
layer 0 size 1
layer 1 size 26
layer 2 size 572
layer 3 size 10000
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 7058
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 9609
layer 62 size 9672
layer 63 size 9670
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 9677
layer 68 size 9289
layer 69 size 9545
layer 70 size 9545
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 9830
layer 76 size 10000
layer 77 size 9563
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 9734
layer 83 size 9383
layer 84 size 2551
layer 85 size 2551
layer 86 size 2550
layer 87 size 2523
layer 88 size 2394
layer 89 size 218Loading bounds file data/circ12_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beLoading bounds file data/circ12_sl2_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 10000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 5544
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 10000
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 10000
layer 62 size 10000
layer 63 size 10000
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 10000
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 10000
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 10000
layer 83 size 10000
layer 84 size 10000
layer 85 size 10000
layer 86 size 10000
layer 87 size 10000
layer 88 size 10000
layer 89 size 10000
layer 90 size 10000
layer 91 size 10000
layer 92 size 10000
layer 93 size 10000
layer 94 size 10000
layer 95 size 10000
layer 96 size 10000
layer 97 size 10000
layer 98 size 10000
layer 99 size 10000
layer 100 size 10000
layer 101 size 10000
layer 102 size 10000
layer 103 size 10000
layer 104 size 10000
layer 105 size 10000
layer 106 size 10000
layer 107 size 10000
layer 108 size 10000
layer 109 size 10000
layer 110 size 10000
layer 111 size 8803
layer 112 size 5906
layer 113 size 4738
layer 114 size 4121
layer 115 size 4802
layer 116 size 5022
layer 117 size 4215
layer 118 size 3119
layer 119 size 2709
layer 120 size 2461
layer 121 size 2706
layer 122 size 2469
layer 123 size 1787
layer 124 size 1337
layer 125 size 1321
layer 126 size 1281
layer 127 size 1279
layer 128 size 1274
layer 129 size 1255
layer 130 size 1231
layer 131 size 1145
layer 132 size 975
feasibility checks failed 348034
optimality checks failed 2875925
shortest path length 542
heuristic estimates cache size 1
1943.78152800 secs
0000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 9913
layer 62 size 10000
layer 63 size 10000
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 9980
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 10000
layer 73 size 9662
layer 74 size 8450
layer 75 size 7507
layer 76 size 7567
layer 77 size 7567
layer 78 size 10000
layer 79 size 10000
layer 80 size 9792
layer 81 size 8601
layer 82 size 7684
layer 83 size 7735
layer 84 size 3115
layer 85 size 3115
layer 86 size 3114
layer 87 size 3110
layer 88 size 3090
layer 89 size 3076
layer 90 size 3046
layer 91 size 1187
layer 92 size 1187
layer 93 size 1184
layer 94 size 1171
layer 95 size 1157
layer 96 size 1125
layer 97 size 1099
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
feasibility checks failed 156376
optimality checks failed 610269
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
1103.26661720 secs
bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 640
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 931
layer 41 size 950
layer 42 size 950
layer 43 size 1000
layer 44 size 1000
layer 45 size 910
layer 46 size 746
layer 47 size 746
layer 48 size 746
layer 49 size 715
layer 50 size 701
layer 51 size 699
layer 52 size 684
layer 53 size 681
layer 54 size 674
layer 55 size 674
layer 56 size 674
layer 57 size 673
layer 58 size 669
layer 59 size 660
layer 60 size 646
layer 61 size 646
layer 62 size 628
layer 63 size 626
layer 64 size 596
layer 65 size 563
layer 66 size 528
layer 67 size 528
layer 68 size 522
layer 69 size 503
layer 70 size 456
layer 71 size 389
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 6862
optimality checks failed 68034
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
54.57833610 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 607
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 963
layer 47 size 1000
layer 48 size 1000
layer 49 size 940
layer 50 size 910
layer 51 size 901
layer 52 size 865
layer 53 size 849
layer 54 size 824
layer 55 size 824
layer 56 size 824
layer 57 size 820
layer 58 size 811
layer 59 size 782
layer 60 size 742
layer 61 size 742
layer 62 size 742
layer 63 size 728
layer 64 size 705
layer 65 size 675
layer 66 size 624
layer 67 size 624
layer 68 size 624
layer 69 size 605
layer 70 size 547
layer 71 size 446
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 6256
optimality checks failed 66754
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
55.67444070 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 891
layer 52 size 818
layer 53 size 835
layer 54 size 835
layer 55 size 1000
layer 56 size 1000
layer 57 size 940
layer 58 size 843
layer 59 size 846
layer 60 size 349
layer 61 size 349
layer 62 size 349
layer 63 size 345
layer 64 size 342
layer 65 size 336
layer 66 size 118
layer 67 size 118
